a:12:{s:6:"config";s:1880:"a:5:{s:10:"phpVersion";s:6:"5.6.38";s:10:"yiiVersion";s:8:"2.0.14.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.14.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"fa-IR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/home/hotelsee/public_html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/home/hotelsee/public_html/vendor/yiisoft/yii2-gii";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/home/hotelsee/public_html/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/home/hotelsee/public_html/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/home/hotelsee/public_html/vendor/yiisoft/yii2-faker";}}s:25:"moonlandsoft/yii2-tinymce";a:3:{s:4:"name";s:25:"moonlandsoft/yii2-tinymce";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@moonland/tinymce";s:59:"/home/hotelsee/public_html/vendor/moonlandsoft/yii2-tinymce";}}s:24:"developeruz/yii2-db-rbac";a:3:{s:4:"name";s:24:"developeruz/yii2-db-rbac";s:7:"version";s:7:"1.1.3.0";s:5:"alias";a:1:{s:20:"@developeruz/db_rbac";s:58:"/home/hotelsee/public_html/vendor/developeruz/yii2-db-rbac";}}}}";s:7:"request";s:2978:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:10:"connection";s:10:"keep-alive";s:4:"host";s:11:"hotelsee.ir";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:5:"en-ca";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"user-agent";s:49:"MobileSafari/604.1 CFNetwork/897.15 Darwin/17.5.0";s:6:"cookie";s:237:"_csrf-frontend=9d4cd07180e101a05d83205c2b9b6a8f0882e381d2791ddea8a6f2e54d3a5ddca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22jlwt8NIUPwkBIGqqbTFOBu_u4wnpIh5S%22%3B%7D; advanced-frontend=2hqsep9nb3s7dl43f1691iqi96";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"PATH";s:28:"/bin:/usr/bin:/usr/local/bin";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-ca";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:237:"_csrf-frontend=9d4cd07180e101a05d83205c2b9b6a8f0882e381d2791ddea8a6f2e54d3a5ddca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22jlwt8NIUPwkBIGqqbTFOBu_u4wnpIh5S%22%3B%7D; advanced-frontend=2hqsep9nb3s7dl43f1691iqi96";s:9:"HTTP_HOST";s:11:"hotelsee.ir";s:15:"HTTP_USER_AGENT";s:49:"MobileSafari/604.1 CFNetwork/897.15 Darwin/17.5.0";s:13:"DOCUMENT_ROOT";s:26:"/home/hotelsee/public_html";s:11:"REMOTE_ADDR";s:13:"5.213.114.217";s:11:"REMOTE_PORT";s:5:"10498";s:11:"SERVER_ADDR";s:12:"176.9.98.101";s:11:"SERVER_NAME";s:11:"hotelsee.ir";s:12:"SERVER_ADMIN";s:21:"webmaster@hotelsee.ir";s:11:"SERVER_PORT";s:2:"80";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:49:"/home/hotelsee/public_html/frontend/web/index.php";s:12:"QUERY_STRING";s:0:"";s:10:"SCRIPT_URI";s:30:"http://hotelsee.ir/favicon.ico";s:10:"SCRIPT_URL";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:15:"SERVER_SOFTWARE";s:9:"LiteSpeed";s:14:"REQUEST_METHOD";s:3:"GET";s:9:"X-LSCACHE";s:2:"on";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1542210613.7190380096435546875;s:12:"REQUEST_TIME";i:1542210613;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:14:"_csrf-frontend";s:140:"9d4cd07180e101a05d83205c2b9b6a8f0882e381d2791ddea8a6f2e54d3a5ddca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"jlwt8NIUPwkBIGqqbTFOBu_u4wnpIh5S";}";s:17:"advanced-frontend";s:26:"2hqsep9nb3s7dl43f1691iqi96";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3699:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542210613.7280819416046142578125;i:4;a:0:{}i:5;i:2582808;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542210613.7281029224395751953125;i:4;a:0:{}i:5;i:2585968;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1542210613.733654022216796875;i:4;a:0:{}i:5;i:4049384;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542210613.7348310947418212890625;i:4;a:0:{}i:5;i:4308944;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542210613.736567974090576171875;i:4;a:0:{}i:5;i:4774976;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542210613.7367570400238037109375;i:4;a:0:{}i:5;i:4830632;}i:12;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1542210613.7376830577850341796875;i:4;a:0:{}i:5;i:5072656;}i:13;a:6:{i:0;s:979:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in /home/hotelsee/public_html/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/hotelsee/public_html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 /home/hotelsee/public_html/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(common\components\Request))
#2 /home/hotelsee/public_html/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'صفحه‌ای یافت نشد.' in /home/hotelsee/public_html/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/hotelsee/public_html/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(common\components\Request))
#1 /home/hotelsee/public_html/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1542210613.7384440898895263671875;i:4;a:0:{}i:5;i:5243056;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1542210613.73993206024169921875;i:4;a:0:{}i:5;i:5670312;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1542210613.7401759624481201171875;i:4;a:0:{}i:5;i:5721472;}i:16;a:6:{i:0;s:77:"Rendering view file: /home/hotelsee/public_html/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1542210613.7408580780029296875;i:4;a:0:{}i:5;i:5908808;}i:17;a:6:{i:0;s:79:"Rendering view file: /home/hotelsee/public_html/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1542210613.742086887359619140625;i:4;a:0:{}i:5;i:6303936;}i:18;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 5.213.114.217";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1542210613.7446739673614501953125;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/home/hotelsee/public_html/frontend/views/layouts/main.php";s:4:"line";i:153;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:6864688;}i:19;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 5.213.114.217";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1542210613.7451150417327880859375;i:4;a:0:{}i:5;i:6824768;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:7339712;s:4:"time";d:0.0326159000396728515625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2498:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:39:"/home/hotelsee/public_html/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:21:"css/bootstrap.min.css";i:1;s:17:"css/bootstrap.css";i:2;s:14:"css/slider.css";i:3;s:12:"css/site.css";i:4;s:10:"css/ui.css";i:5;s:37:"css/font-awesome/font-awesome.min.css";i:6;s:12:"css/main.css";i:7;s:18:"css/datepicker.css";}s:2:"js";a:11:{i:0;s:19:"js/bootstrap.min.js";i:1;s:12:"js/jquery.js";i:2;s:16:"js/jquery.min.js";i:3;s:18:"js/jquery-2.1.1.js";i:4;s:12:"js/sidbar.js";i:5;s:12:"js/slider.js";i:6;s:13:"js/slider2.js";i:7;s:16:"js/datepicker.js";i:8;s:15:"js/jquery-ui.js";i:9;s:30:"js/bootstrap-datepicker.min.js";i:10;s:33:"js/bootstrap-datepicker.fa.min.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:53:"/home/hotelsee/public_html/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"/home/hotelsee/public_html/frontend/web/assets/5646226b";s:7:"baseUrl";s:16:"/assets/5646226b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"/home/hotelsee/public_html/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"/home/hotelsee/public_html/frontend/web/assets/486e2587";s:7:"baseUrl";s:16:"/assets/486e2587";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:60:"/home/hotelsee/public_html/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"/home/hotelsee/public_html/frontend/web/assets/7744dd49";s:7:"baseUrl";s:16:"/assets/7744dd49";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:27:"yii\widgets\ActiveFormAsset";a:9:{s:10:"sourcePath";s:53:"/home/hotelsee/public_html/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.activeForm.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:55:"/home/hotelsee/public_html/frontend/web/assets/5646226b";s:7:"baseUrl";s:16:"/assets/5646226b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1542210613.721765995025634765625;s:3:"end";d:1542210613.7544200420379638671875;s:6:"memory";i:7339712;}";s:4:"user";s:2:"N;";s:6:"router";s:1248:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.7376270294189453125;i:4;a:0:{}i:5;i:5065096;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.7376430034637451171875;i:4;a:0:{}i:5;i:5066904;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.7376520633697509765625;i:4;a:0:{}i:5;i:5068752;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.737659931182861328125;i:4;a:0:{}i:5;i:5070632;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.73766803741455078125;i:4;a:0:{}i:5;i:5072480;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1542210613.7376730442047119140625;i:4;a:0:{}i:5;i:5073688;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5bec4435b376f";s:3:"url";s:30:"http://hotelsee.ir/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"5.213.114.217";s:4:"time";d:1542210613.7190380096435546875;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
